,ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-S,Image-URL-M,Image-URL-L
18,0440234743,The Testament,John Grisham,1999,Dell,http://images.amazon.com/images/P/0440234743.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440234743.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440234743.01.LZZZZZZZ.jpg
26,0971880107,Wild Animus,Rich Shapero,2004,Too Far,http://images.amazon.com/images/P/0971880107.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0971880107.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0971880107.01.LZZZZZZZ.jpg
28,0345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,http://images.amazon.com/images/P/0345417623.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345417623.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345417623.01.LZZZZZZZ.jpg
37,0446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company,http://images.amazon.com/images/P/0446310786.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446310786.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446310786.01.LZZZZZZZ.jpg
52,0440225701,The Street Lawyer,JOHN GRISHAM,1999,Dell,http://images.amazon.com/images/P/0440225701.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440225701.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440225701.01.LZZZZZZZ.jpg
67,0804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12),http://images.amazon.com/images/P/0804106304.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0804106304.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0804106304.01.LZZZZZZZ.jpg
90,0316769487,The Catcher in the Rye,J.D. Salinger,1991,"Little, Brown",http://images.amazon.com/images/P/0316769487.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316769487.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316769487.01.LZZZZZZZ.jpg
94,0679429220,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,1994,Random House,http://images.amazon.com/images/P/0679429220.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0679429220.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0679429220.01.LZZZZZZZ.jpg
107,0786868716,The Five People You Meet in Heaven,Mitch Albom,2003,Hyperion,http://images.amazon.com/images/P/0786868716.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0786868716.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0786868716.01.LZZZZZZZ.jpg
114,0446612545,The Beach House,James Patterson,2003,Warner Books,http://images.amazon.com/images/P/0446612545.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446612545.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446612545.01.LZZZZZZZ.jpg
118,0671027360,Angels &amp; Demons,Dan Brown,2001,Pocket Star,http://images.amazon.com/images/P/0671027360.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671027360.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671027360.01.LZZZZZZZ.jpg
134,0060976845,Little Altars Everywhere: A Novel,Rebecca Wells,1996,Perennial,http://images.amazon.com/images/P/0060976845.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060976845.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060976845.01.LZZZZZZZ.jpg
207,0345378490,Congo,Michael Crichton,1995,Ballantine Books,http://images.amazon.com/images/P/0345378490.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345378490.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345378490.01.LZZZZZZZ.jpg
231,0452282152,Girl with a Pearl Earring,Tracy Chevalier,2001,Plume Books,http://images.amazon.com/images/P/0452282152.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0452282152.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0452282152.01.LZZZZZZZ.jpg
245,0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,http://images.amazon.com/images/P/0060987103.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060987103.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060987103.01.LZZZZZZZ.jpg
305,044023722X,A Painted House,John Grisham,2001,Dell Publishing Company,http://images.amazon.com/images/P/044023722X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/044023722X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/044023722X.01.LZZZZZZZ.jpg
337,0380730138,Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay,1998,Perennial,http://images.amazon.com/images/P/0380730138.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380730138.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380730138.01.LZZZZZZZ.jpg
356,0142001740,The Secret Life of Bees,Sue Monk Kidd,2003,Penguin Books,http://images.amazon.com/images/P/0142001740.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0142001740.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0142001740.01.LZZZZZZZ.jpg
405,006101351X,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1998,HarperTorch,http://images.amazon.com/images/P/006101351X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/006101351X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/006101351X.01.LZZZZZZZ.jpg
408,0316666343,The Lovely Bones: A Novel,Alice Sebold,2002,"Little, Brown",http://images.amazon.com/images/P/0316666343.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316666343.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316666343.01.LZZZZZZZ.jpg
410,0440224675,Hannibal,Thomas Harris,2000,Dell Publishing Company,http://images.amazon.com/images/P/0440224675.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440224675.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440224675.01.LZZZZZZZ.jpg
456,044021145X,The Firm,John Grisham,1992,Bantam Dell Publishing Group,http://images.amazon.com/images/P/044021145X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/044021145X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/044021145X.01.LZZZZZZZ.jpg
479,0375726403,Empire Falls,Richard Russo,2002,Vintage Books USA,http://images.amazon.com/images/P/0375726403.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375726403.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375726403.01.LZZZZZZZ.jpg
482,0440226104,Black and Blue,ANNA QUINDLEN,1999,Dell,http://images.amazon.com/images/P/0440226104.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440226104.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440226104.01.LZZZZZZZ.jpg
485,0671021001,She's Come Undone (Oprah's Book Club),Wally Lamb,1998,Pocket,http://images.amazon.com/images/P/0671021001.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671021001.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671021001.01.LZZZZZZZ.jpg
487,0805063897,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2002,Owl Books,http://images.amazon.com/images/P/0805063897.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0805063897.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0805063897.01.LZZZZZZZ.jpg
497,0842329129,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,1996,Tyndale House Publishers,http://images.amazon.com/images/P/0842329129.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0842329129.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0842329129.01.LZZZZZZZ.jpg
522,0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,1998,Picador USA,http://images.amazon.com/images/P/0312195516.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312195516.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312195516.01.LZZZZZZZ.jpg
541,0312278586,The Nanny Diaries: A Novel,Emma McLaughlin,2002,St. Martin's Press,http://images.amazon.com/images/P/0312278586.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0312278586.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0312278586.01.LZZZZZZZ.jpg
563,0156027321,Life of Pi,Yann Martel,2003,Harvest Books,http://images.amazon.com/images/P/0156027321.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0156027321.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0156027321.01.LZZZZZZZ.jpg
608,0345313860,"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,1986,Ballantine Books,http://images.amazon.com/images/P/0345313860.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345313860.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345313860.01.LZZZZZZZ.jpg
659,0060938455,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,2002,Perennial,http://images.amazon.com/images/P/0060938455.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060938455.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060938455.01.LZZZZZZZ.jpg
669,0061009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1995,HarperTorch,http://images.amazon.com/images/P/0061009059.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061009059.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061009059.01.LZZZZZZZ.jpg
677,0446364193,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books,http://images.amazon.com/images/P/0446364193.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446364193.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446364193.01.LZZZZZZZ.jpg
706,0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,1998,Warner Books,http://images.amazon.com/images/P/0446672211.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446672211.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446672211.01.LZZZZZZZ.jpg
707,0140293248,The Girls' Guide to Hunting and Fishing,Melissa Bank,2000,Penguin Books,http://images.amazon.com/images/P/0140293248.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0140293248.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0140293248.01.LZZZZZZZ.jpg
712,0142000205,Icy Sparks,Gwyn Hyman Rubio,2001,Penguin Books,http://images.amazon.com/images/P/0142000205.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0142000205.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0142000205.01.LZZZZZZZ.jpg
748,0385504209,The Da Vinci Code,Dan Brown,2003,Doubleday,http://images.amazon.com/images/P/0385504209.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385504209.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385504209.01.LZZZZZZZ.jpg
833,0316776963,Me Talk Pretty One Day,David Sedaris,2001,Back Bay Books,http://images.amazon.com/images/P/0316776963.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0316776963.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0316776963.01.LZZZZZZZ.jpg
953,0440211727,A Time to Kill,JOHN GRISHAM,1992,Dell,http://images.amazon.com/images/P/0440211727.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440211727.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440211727.01.LZZZZZZZ.jpg
1012,044022165X,The Rainmaker,JOHN GRISHAM,1996,Dell,http://images.amazon.com/images/P/044022165X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/044022165X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/044022165X.01.LZZZZZZZ.jpg
1051,0671510053,SHIPPING NEWS,Annie Proulx,1994,Scribner,http://images.amazon.com/images/P/0671510053.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671510053.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671510053.01.LZZZZZZZ.jpg
1071,0743237188,Fall On Your Knees (Oprah #45),Ann-Marie MacDonald,2002,Touchstone,http://images.amazon.com/images/P/0743237188.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0743237188.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0743237188.01.LZZZZZZZ.jpg
1078,0345443284,While I Was Gone,Sue Miller,1999,Ballantine Books,http://images.amazon.com/images/P/0345443284.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345443284.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345443284.01.LZZZZZZZ.jpg
1105,0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,1997,Perennial,http://images.amazon.com/images/P/0060928336.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060928336.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060928336.01.LZZZZZZZ.jpg
1106,0671003755,She's Come Undone (Oprah's Book Club (Paperback)),Wally Lamb,1996,Washington Square Press,http://images.amazon.com/images/P/0671003755.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671003755.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671003755.01.LZZZZZZZ.jpg
1175,0380789035,American Gods,Neil Gaiman,2002,HarperTorch,http://images.amazon.com/images/P/0380789035.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0380789035.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0380789035.01.LZZZZZZZ.jpg
1194,0440206154,Red Dragon,Thomas Harris,2000,Dell Publishing Company,http://images.amazon.com/images/P/0440206154.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440206154.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440206154.01.LZZZZZZZ.jpg
1195,0345370775,Jurassic Park,Michael Crichton,1999,Ballantine Books,http://images.amazon.com/images/P/0345370775.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345370775.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345370775.01.LZZZZZZZ.jpg
1325,0385335482,Confessions of a Shopaholic (Summer Display Opportunity),SOPHIE KINSELLA,2001,Delta,http://images.amazon.com/images/P/0385335482.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0385335482.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0385335482.01.LZZZZZZZ.jpg
1355,0446606812,Message in a Bottle,Nicholas Sparks,1999,Warner Vision,http://images.amazon.com/images/P/0446606812.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446606812.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446606812.01.LZZZZZZZ.jpg
1373,0060930535,The Poisonwood Bible: A Novel,Barbara Kingsolver,1999,Perennial,http://images.amazon.com/images/P/0060930535.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060930535.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060930535.01.LZZZZZZZ.jpg
1387,0345361792,A Prayer for Owen Meany,John Irving,1990,Ballantine Books,http://images.amazon.com/images/P/0345361792.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345361792.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345361792.01.LZZZZZZZ.jpg
1406,1400034779,The No. 1 Ladies' Detective Agency (Today Show Book Club #8),Alexander McCall Smith,2003,Anchor,http://images.amazon.com/images/P/1400034779.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1400034779.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1400034779.01.LZZZZZZZ.jpg
1429,080410753X,The Kitchen God's Wife,Amy Tan,1992,Ivy Books,http://images.amazon.com/images/P/080410753X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/080410753X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/080410753X.01.LZZZZZZZ.jpg
1485,0060934417,Bel Canto: A Novel,Ann Patchett,2002,Perennial,http://images.amazon.com/images/P/0060934417.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0060934417.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0060934417.01.LZZZZZZZ.jpg
1496,0743418174,Good in Bed,Jennifer Weiner,2002,Washington Square Press,http://images.amazon.com/images/P/0743418174.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0743418174.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0743418174.01.LZZZZZZZ.jpg
1517,0375700757,Cold Mountain : A Novel,CHARLES FRAZIER,1998,Vintage,http://images.amazon.com/images/P/0375700757.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375700757.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375700757.01.LZZZZZZZ.jpg
1553,0375725784,A Heartbreaking Work of Staggering Genius,Dave Eggers,2001,Vintage Books USA,http://images.amazon.com/images/P/0375725784.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375725784.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375725784.01.LZZZZZZZ.jpg
